,Unnamed: 0,id,x,y,Aperture Sum,Median Flux Background Subtracted,Aperture Area (pixels),Sum with bkg subtraction,EXP-TIME,OBS-TIME,JulianDate,mag,phase,residualFactor,correctedflux,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0.1.1,phaseII,year,colour,error,CalibratedMag
0,23,23,1147.7070619524973,899.7823316355015,3848.102127705629,0.1538466215133667,1385.442360233099,2458.4178596875645,32.0,2022-03-20 21:32:52.956,2459659.3978351387,-8.389634584565309,0.0,-0.07700758613932535,2269.1010345912186,,,,0.0,2022,black,0.021896867311697165,11.223217925613929
1,18,18,1153.0094194543276,891.6509314808947,5505.553481235716,0.2070467472076416,1385.442360233099,3767.875875130948,32.0,2022-03-22 21:04:52.944,2459661.3783905557,-9.076069063778544,0.23142207115985514,0.13326385695360982,4269.997546773356,,,,0.23139544978261117,2022,black,0.017687300082494608,10.536783446400694
2,18,18,1150.6059253514256,885.8663807143573,3847.462567952232,0.1391540765762329,1385.4423602330987,2002.677946380272,32.0,2022-03-24 20:47:52.004,2459663.3665741202,-8.52286236791225,0.47914154625766336,0.28095487779551653,2565.3400840693175,,,,0.4790882009704269,2022,black,0.02426075321599792,11.089990142266988
3,22,22,1147.9618474204417,899.7771645815034,3887.543231450151,0.134110689163208,1385.4423602330987,2432.8144505572827,32.0,2022-03-20 21:35:15.007,2459659.3994792476,-8.432887957257257,0.0035126099829745003,-0.02938679364871334,2361.321834313148,,,,0.0035125878838990843,2022,black,0.022011789168400735,11.17996455292198
4,18,18,1152.9462362808497,891.7908632017214,5416.897593661353,0.1830848455429077,1385.4423602330987,3705.429012175181,32.0,2022-03-22 21:08:02.653,2459661.3805862614,-9.03954034948894,0.23611315796830734,0.11423717045393211,4128.726737843982,,,,0.236086507077772,2022,black,0.01783571766868694,10.573312160690298
5,18,18,1150.4755487238322,885.7338258210997,3809.901709239425,0.0810801982879638,1385.4423602330987,1973.4078340036083,32.0,2022-03-24 20:50:33.908,2459663.3684480092,-8.51071474852016,0.48314507740535184,0.2854910328045286,2536.798074677846,,,,0.4830917069304803,2022,black,0.024440011946928582,11.102137761659078
6,23,23,1147.8161485003914,899.7966530526395,4003.025818392396,0.1078459024429321,1385.442360233099,2480.4787027415086,32.0,2022-03-20 21:37:38.055,2459659.4011348956,-8.412969326251954,0.007049873023228656,-0.0653430752737001,2318.3965961534605,,,,0.007049828669976696,2022,black,0.021799276830289024,11.199883183927284
7,19,19,1152.9260330043812,891.7575399598717,5416.183907790827,0.1626660227775573,1385.4423602330987,3710.292450702592,32.0,2022-03-22 21:10:55.851,2459661.382590868,-9.097426667744854,0.240395965077302,0.1737146473990844,4354.824595523878,,,,0.2403692872421086,2022,black,0.01782402433698183,10.515425842434384
8,18,18,1150.5884423928965,885.8366313323587,3800.377808854081,0.1135762333869934,1385.4423602330987,1984.294605234424,32.0,2022-03-24 20:53:14.782,2459663.370309977,-8.507327398749311,0.48712313870156976,0.2744558873045193,2528.8959417876085,,,,0.48706974319930296,2022,black,0.02437287504777232,11.105525111429927
9,21,21,1147.6915383203318,899.6797117549447,4070.7030369679874,0.1374062299728393,1385.442360233099,2508.784992123388,32.0,2022-03-20 21:39:57.753,2459659.402751771,-8.434237729446977,0.010504298607416095,-0.057607874023202006,2364.2592223458437,,,,0.01050423252114741,2022,black,0.021675948790763632,11.17861478073226
10,19,19,1153.0576234256732,891.7849158078227,5355.552103718824,0.1544792652130127,1385.442360233099,3653.7348368732855,32.0,2022-03-22 21:13:52.487,2459661.3846352664,-9.053749060350697,0.2447637864337011,0.1448869315929808,4183.113266242236,,,,0.24473708111899395,2022,black,0.017961447152327604,10.559103449828541
11,18,18,1150.5353095867636,885.7513945167314,3823.408091899103,0.11277437210083,1385.4423602330987,2013.6028589507628,32.0,2022-03-24 20:56:06.568,2459663.3722982407,-8.51585465291388,0.49137102959998025,0.2658086000790017,2548.8358160035405,,,,0.491317607372725,2022,black,0.024194849681097724,11.096997857265357
12,21,21,1147.7678516110186,899.8150340229498,4168.548832025531,0.1609264016151428,1385.4423602330987,2539.0899171900337,32.0,2022-03-20 21:42:18.961,2459659.4043861227,-8.411995929061046,0.013996062928196058,-0.08773651720132086,2316.31901099479,,,,0.013995974873999414,2022,black,0.02154620548564305,11.200856581118192
13,18,18,1152.9542498755766,891.6470264243851,5206.074414442195,0.1927257180213928,1385.442360233099,3626.483928401965,32.0,2022-03-22 21:16:47.657,2459661.386662697,-9.006386558108915,0.2490953564542986,0.10425370763574089,4004.558323619296,,,,0.24906862388814766,2022,black,0.018028805741026332,10.606465952070323
14,18,18,1150.465316688063,885.8364957832,3749.211711330266,0.0917530059814453,1385.442360233099,1942.1446262236543,32.0,2022-03-24 20:58:56.351,2459663.374263322,-8.479478792125883,0.49556939153133683,0.26914121914295763,2464.855798677432,,,,0.49551594289069634,2022,black,0.024635935255740874,11.133373718053354
15,20,20,1147.8237031076396,899.8762977598899,4253.071641993826,0.1343503594398498,1385.4423602330987,2563.8434305896185,32.0,2022-03-20 21:44:34.776,2459659.4059580555,-8.442431817613436,0.017354469928153014,-0.07085985047906875,2382.1698684462954,,,,0.01735436074502662,2022,black,0.021441940562259065,11.170420692565802
16,21,21,1153.0634778556455,891.7319185231477,5155.294252928919,0.1450351476669311,1385.4423602330987,3650.616694068639,32.0,2022-03-22 21:19:36.238,2459661.3886138657,-9.033115393303769,0.25326399443923187,0.12429407473987485,4104.366718287842,,,,0.25323723564670075,2022,black,0.01796911632272529,10.579737116875469
17,18,18,1150.371932005873,885.7823615250254,3767.3386191400286,0.1007987260818481,1385.442360233099,1973.3868641654808,32.0,2022-03-24 21:01:45.206,2459663.376217662,-8.470399213998618,0.4997448046300743,0.23864670758242462,2444.3291420849782,,,,0.49969132972042907,2022,black,0.024440141800264027,11.14245329618062
18,19,19,1147.6468190158696,899.7636052634169,4355.372416331096,0.1486424207687378,1385.442360233099,2609.999787351498,32.0,2022-03-20 21:46:51.813,2459659.407544132,-8.447722204352843,0.020743094333628732,-0.08283302213195179,2393.805617201422,,,,0.02074296383146417,2022,black,0.021251500609965064,11.165130305826395
19,18,18,1153.1031157196326,891.5605127409726,5120.135524853033,0.1677573919296264,1385.442360233099,3626.371580166189,32.0,2022-03-22 21:22:31.356,2459661.3906406946,-8.972825983360567,0.2575942790784733,0.07067605692712108,3882.669224404908,,,,0.2575674930425853,2022,black,0.018029085013128714,10.640026526818671
20,18,18,1150.4866314066385,885.8558694612185,3742.000282264198,0.1172466278076171,1385.442360233099,1984.232079971057,32.0,2022-03-24 21:04:29.473,2459663.3781189006,-8.494078787668935,0.5038067679009739,0.259038609367528,2498.224798629197,,,,0.5037532674360783,2022,black,0.024373259052355722,11.118773722510303
21,19,19,1147.6458679248374,899.9296831367885,4425.077284859362,0.1446560621261596,1385.4423602330987,2615.144715401826,32.0,2022-03-20 21:49:05.184,2459659.4090877776,-8.485029881733725,0.024041066522548157,-0.05263742085749984,2477.4902424139536,,,,0.024040915271670682,2022,black,0.021230585654395912,11.127822628445513
22,20,20,1153.011073145727,891.2088025178235,5083.562768932289,0.1795028448104858,1385.442360233099,3609.565876696443,32.0,2022-03-22 21:25:23.910,2459661.392637847,-8.999368019987234,0.2618611601930807,0.10228078195942786,3978.755097099023,,,,0.26183434731273003,2022,black,0.018071006896895097,10.613484490192004
23,18,18,1150.4355804942093,885.7493054754716,3707.8677369206016,0.1167746186256408,1385.442360233099,1963.325107457175,32.0,2022-03-24 21:07:04.789,2459663.3799165394,-8.417817394557414,0.5076473918849285,0.18613668311738457,2328.771930840336,,,,0.5075938672573042,2022,black,0.024502687860586885,11.195035115621824
24,18,18,1147.6703269846175,899.7704576983733,4765.029977777414,0.1420387029647827,1385.4423602330987,2784.26003899692,32.0,2022-03-20 21:55:57.082,2459659.413855116,-8.501970302370127,0.03422640152696985,-0.09618753486106359,2516.448929433637,,,,0.03422618619653686,2022,black,0.020575715234870545,11.11088220780911
25,19,19,1153.0334903433557,891.7362024679317,5079.015160799065,0.1577700972557068,1385.442360233099,3610.167139305712,32.0,2022-03-22 21:28:17.108,2459661.3946424536,-8.967370126846628,0.26614396730207535,0.07009107507388082,3863.207635296046,,,,0.2661171274770666,2022,black,0.018069501997983465,10.64548238333261
26,18,18,1150.368123321532,885.7250772591062,3679.855390286412,0.0957584977149963,1385.442360233099,1945.700926093686,32.0,2022-03-24 21:09:54.832,2459663.38188463,-8.442049842656635,0.5118521827128202,0.22389412890798144,2381.3319400568844,,,,0.5117986316313647,2022,black,0.024613410508265744,11.170802667522603
27,18,18,1147.730506622263,899.8176651218314,4882.40892645237,0.1467906236648559,1385.442360233099,2843.968761613718,32.0,2022-03-20 21:58:18.988,2459659.415497546,-8.555552906196288,0.0377354249776,-0.07039951694728315,2643.754734582949,,,,0.037735187570655734,2022,black,0.02035857737647768,11.05729960398295
28,18,18,1152.8510426491696,891.5139863298182,5065.417552008434,0.1670910120010376,1385.4423602330987,3612.9225276484913,32.0,2022-03-22 21:31:09.090,2459661.396632986,-8.978886019734164,0.27039670524225645,0.08067662764484482,3904.4009331212596,,,,0.2703698386617637,2022,black,0.018062610348469767,10.633966490445074
29,18,18,1150.4154485623883,885.6872899217569,3691.341937595701,0.0985234379768371,1385.442360233099,1968.168719613397,32.0,2022-03-24 21:12:41.273,2459663.38381103,-8.422730840015166,0.5159679031789199,0.18858435861340814,2339.334555244662,,,,0.5159143262040065,2022,black,0.024472519048427177,11.190121670164071
30,19,19,1147.6679999763578,899.8136061054735,5022.086096392722,0.1527698040008545,1385.4423602330987,2947.4909511373726,32.0,2022-03-20 22:00:36.673,2459659.417091123,-8.535413995399233,0.04114007387030749,-0.11953293009526417,2595.1687213186456,,,,0.04113981504350933,2022,black,0.01999786340387004,11.077438514780004
31,20,20,1152.9630414845826,891.7080235037478,5015.922596680259,0.1545323729515075,1385.4423602330987,3558.4899381475534,32.0,2022-03-22 21:33:57.839,2459661.3985860995,-8.98649947352034,0.2745694978344213,0.10492817315774063,3931.875786557578,,,,0.27454260500141103,2022,black,0.018200233790777464,10.626353036658898
32,18,18,1150.36480199854,885.6945145517809,3686.763853419604,0.0983124375343322,1385.442360233099,1970.0142751113565,32.0,2022-03-24 21:15:25.708,2459663.385714213,-8.471195181238771,0.5200340200621731,0.24167717934004046,2446.1217683798836,,,,0.5199804175058773,2022,black,0.02446105314800035,11.141657328940466
33,18,18,1147.7760478506143,899.8619464498215,5168.55922254476,0.1448022127151489,1385.4423602330987,3045.60312448337,32.0,2022-03-20 22:02:59.971,2459659.4187496644,-8.561978102567046,0.04468351907754856,-0.12679154603594478,2659.4463957182193,,,,0.04468323795767965,2022,black,0.019673117378506234,11.050874407612191
34,18,18,1153.1362046500126,891.644283971456,4977.524902419296,0.1678748726844787,1385.442360233099,3576.1677907429994,32.0,2022-03-22 21:36:47.425,2459661.4005489005,-8.97836613038907,0.278762987852077,0.09126082503280245,3902.53181378194,,,,0.2787360686363334,2022,black,0.018155194007197235,10.634486379790168
35,19,19,1150.4150155854468,885.7708469554702,3657.5155748139623,0.1015678644180297,1385.4423602330987,1950.12993692326,32.0,2022-03-24 21:18:12.779,2459663.387647905,-8.458096829999832,0.524165319310514,0.23929638446771953,2416.7889800712583,,,,0.5241116907627497,2022,black,0.024585444415880016,11.154755680179406
36,18,18,1147.751973730096,899.7474095916997,6481.908764390546,0.209956407546997,1385.442360233099,3989.051007514236,32.0,2022-03-20 22:21:34.144,2459659.431645185,-8.837068362763976,0.07223457408162119,-0.141070032034288,3426.315454097794,,,,0.07223411962829218,2022,black,0.01718996700227542,10.775784147415262
37,26,26,1152.8152478229506,891.3853017939252,4997.212230442653,0.1495836079120636,1385.4423602330987,3613.225445423144,32.0,2022-03-22 21:39:43.922,2459661.40259169,-8.936108025833228,0.283127371907713,0.03883877233247986,3753.5586858838565,,,,0.28310042523408097,2022,black,0.01806185318558369,10.67674448434601
38,17,17,1150.5422630150808,886.0342457057338,3679.941860181632,0.1239838600158691,1385.4423602330987,1977.0988820645416,32.0,2022-03-24 21:21:02.680,2459663.389614352,-8.448541707017243,0.5283665992167297,0.21168098427779863,2395.6131194344994,,,,0.5283129442372232,2022,black,0.024417187746831045,11.164310803161994
39,21,21,1147.6000568285472,899.6460740564293,6701.078873957769,0.1800602674484253,1385.4423602330987,4163.436486934492,32.0,2022-03-20 22:23:51.397,2459659.4332337617,-8.918207861730632,0.07562853998284083,-0.11318873591273604,3692.182373925414,,,,0.0756280641768684,2022,black,0.0168261155057391,10.694644648448605
40,27,27,1152.9376875282242,891.5961429532043,4999.629192509585,0.136744737625122,1385.4423602330987,3632.947249158672,32.0,2022-03-22 21:42:37.668,2459661.404602639,-8.93717216171789,0.2874237292443169,0.03421247671960339,3757.2393723440605,,,,0.2873967555407768,2022,black,0.01801276121575414,10.675680348461349
41,19,19,1150.4176698150975,885.7269408754119,3642.956693454825,0.1061543226242065,1385.442360233099,1961.5595122086163,32.0,2022-03-24 21:23:44.899,2459663.3914918867,-8.435203899814352,0.5323779192580993,0.20636872909127738,2366.3640557800145,,,,0.5323242390419551,2022,black,0.02451371278703052,11.177648610364885
42,20,20,1147.6938871665134,899.8043962749937,6897.526542786188,0.1879665851593017,1385.442360233099,4322.028877859599,32.0,2022-03-20 22:26:07.125,2459659.4348046873,-8.941367927540059,0.07898479506339118,-0.12731099024029083,3771.7871015721603,,,,0.0789842981420275,2022,black,0.01651452191541713,10.671484582639179
43,24,24,1152.9429628783712,891.6625754595605,4998.671756186235,0.1697777211666107,1385.442360233099,3642.9678797619545,32.0,2022-03-22 21:45:29.550,2459661.406592014,-8.937481507230503,0.29167399391975213,0.03166158832053404,3758.310029035906,,,,0.29164699347628886,2022,black,0.01798797050567153,10.675371002948735
44,19,19,1150.369778536529,885.5719887977468,3642.5791454046,0.1096799373626709,1385.442360233099,1948.1949614811213,32.0,2022-03-24 21:26:16.929,2459663.393251493,-8.456578980920039,0.5361372876407522,0.23879423769806202,2413.412692195211,,,,0.5360835837730864,2022,black,0.02459765069544249,11.156273529259199
45,20,20,1147.6448995659885,899.7103741993137,7159.923067437556,0.2192268371582031,1385.442360233099,4552.215376515376,32.0,2022-03-20 22:28:25.378,2459659.4364048378,-9.00799816871719,0.08240348863768127,-0.11899886874133335,4010.5068964431434,,,,0.08240297020810361,2022,black,0.01609157067851672,10.604854341462048
46,24,24,1152.9513142756732,891.536499508981,4989.691261970451,0.1558384299278259,1385.442360233099,3649.999373526061,32.0,2022-03-22 21:48:25.456,2459661.408627963,-8.911723790883618,0.2960237642240413,0.0055339224592678695,3670.1981870355303,,,,0.2959967364146303,2022,black,0.01797063580732216,10.70112871929562
47,21,21,1150.3986947472104,885.6558356221102,3641.4197728368554,0.11460542678833,1385.4423602330987,1968.7536480869944,32.0,2022-03-24 21:28:53.416,2459663.395062685,-8.489384383577868,0.5400068675259213,0.26346256142510943,2487.4465270270225,,,,0.5399531393133579,2022,black,0.024468883312532108,11.12346812660137
48,19,19,1147.7010512885895,899.8131922206121,7395.153331740885,0.2239701747894287,1385.4423602330987,4750.149091074423,32.0,2022-03-20 22:30:48.824,2459659.4380650925,-9.047251580415775,0.08595059399818028,-0.12462650780709676,4158.154598290764,,,,0.08595005325250456,2022,black,0.0157527440764561,10.565600929763463
49,26,26,1152.987195457232,891.6704281623792,4970.3890914531,0.1525323390960693,1385.442360233099,3648.12033880793,32.0,2022-03-22 21:51:17.140,2459661.4106150465,-8.878899916673646,0.3002691331087224,-0.0239078705878275,3560.9015498588883,,,,0.30024207859019025,2022,black,0.017975263272760354,10.733952593505592
50,18,18,1150.4886099967498,885.8276586787239,3510.796408294679,0.1059826612472534,1385.4423602330987,1941.078135184383,32.0,2022-03-24 21:31:23.185,2459663.3967961227,-8.457257994528039,0.5437103267939669,0.24411400852880677,2414.9224996318635,,,,0.5436565752816271,2022,black,0.024642702215752054,11.155594515651199
51,20,20,1147.6266151031475,899.7751118713619,7525.268894178324,0.200882077217102,1385.442360233099,4836.59004759098,32.0,2022-03-20 22:33:05.658,2459659.4396488196,-9.03945115548372,0.08933419924812833,-0.14642598746211152,4128.38757392305,,,,0.08933363721499171,2022,black,0.01561134059467403,10.573401354695518
52,25,25,1152.9759174104272,891.6499419447144,4958.723493737686,0.1700524091720581,1385.442360233099,3642.5158598357207,32.0,2022-03-22 21:54:08.356,2459661.412596713,-8.922463598807484,0.30450292858681216,0.017616143728854495,3706.6829427572184,,,,0.30447584743197087,2022,black,0.017989086584389764,10.690388911371754
53,16,16,1150.4621206140705,885.9921822671516,3482.3713645395846,0.1092134714126586,1385.442360233099,1910.789287919191,32.0,2022-03-24 21:34:03.324,2459663.398649583,-8.407105321751208,0.5476702126784243,0.20678340891470878,2305.9088105928304,,,,0.5476164362530369,2022,black,0.024837246004216707,11.20574718842803
54,20,20,1147.6798755350942,899.7088373269731,7814.984202019459,0.2132964134216308,1385.4423602330987,5098.295287191224,32.0,2022-03-20 22:35:23.917,2459659.4412490395,-9.10636837306503,0.09275304105912281,-0.13876362651684893,4390.83734408681,,,,0.09275245751683962,2022,black,0.015205382340572117,10.506484137114208
55,27,27,1152.9099063249685,891.6310806212334,4935.2433503002485,0.1346445977687835,1385.442360233099,3625.743716169239,32.0,2022-03-22 21:57:04.238,2459661.414632384,-8.91812000391738,0.3088521049494064,0.018241746656543475,3691.8836144811526,,,,0.30882499643235395,2022,black,0.018030645978857115,10.694732506261857
56,23,23,1150.3743180196564,885.6871525331416,3493.3705294431143,0.1155640482902526,1385.4423602330987,1938.6389046457552,32.0,2022-03-24 21:36:38.713,2459663.400448067,-8.390444305110421,0.551512642364516,0.1713341308244292,2270.7939163556593,,,,0.5514588417650401,2022,black,0.024658200289145164,11.222408205068817
57,20,20,1147.634535326937,899.7518579352469,7980.440387815609,0.1876156330108642,1385.442360233099,5235.117439335658,32.0,2022-03-20 22:37:41.303,2459659.442839155,-9.12934560975955,0.09615029502952362,-0.14333343857979594,4484.750055386621,,,,0.0961496901139106,2022,black,0.01500536705788719,10.483506900419687
