,Unnamed: 0,id,x,y,Aperture Sum,Median Flux Background Subtracted,Aperture Area (pixels),Sum with bkg subtraction,EXP-TIME,OBS-TIME,JulianDate,mag,phase,residualFactor,correctedflux,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0.1.1,phaseII,year,colour,error,CalibratedMag
58,26,26,1152.9422490350132,891.6379809103213,4870.688647681629,0.1467587947845459,1385.442360233099,3565.187024850557,32.0,2022-03-22 21:59:53.785,2459661.416594734,-8.876681739693495,0.31304463093104484,-0.003240511405223134,3553.6339956347756,,,,0.31301749603732354,2022,black,0.01818313148484038,10.736170770485742
59,20,20,1150.3111051950964,885.6704350650814,3482.9534098431614,0.1090960502624511,1385.4423602330987,1939.0842829422008,32.0,2022-03-24 21:39:11.196,2459663.402212917,-8.470431554143884,0.5552832130645591,0.26059603101097323,2444.4019508726974,,,,0.5552293887430864,2022,black,0.024655368318915696,11.142420956035354
60,19,19,1147.6700222710276,899.9442469182849,8193.747272012522,0.1937305927276611,1385.4423602330987,5405.419596835167,32.0,2022-03-20 22:40:03.455,2459659.4444844327,-9.157948773065153,0.09966540215429683,-0.14817555801393953,4604.468531774632,,,,0.09966477512389799,2022,black,0.014767097146471266,10.454903737114085
61,25,25,1152.9707315518308,891.575316020438,4891.13672127481,0.1578440070152282,1385.442360233099,3594.284154191947,32.0,2022-03-22 22:02:51.780,2459661.418654861,-8.894296719904531,0.3174460562549877,0.004861668000412005,3611.75837044877,,,,0.3174188936703386,2022,black,0.01810938216049202,10.718555790274706
62,18,18,1150.4055978992412,885.973462390387,3463.7281855562146,0.0930496454238891,1385.442360233099,1913.642196295743,32.0,2022-03-24 21:41:53.716,2459663.404093935,-8.38293581477414,0.5593019757823416,0.17845658415599897,2255.1442459434647,,,,0.5592481261774083,2022,black,0.024818725087295403,11.229916695405098
63,18,18,1147.6673729539125,900.0229776309984,8417.791479698953,0.2303255796432495,1385.4423602330987,5603.617796306653,32.0,2022-03-20 22:42:20.143,2459659.44606647,-9.172077793682336,0.10304539699484745,-0.16754146267371717,4664.779474448965,,,,0.10304474869970211,2022,black,0.014503592359084447,10.440774716496902
64,26,26,1153.0071058665678,891.6498743895332,4542.549302412486,0.158705323934555,1385.442360233099,3564.4706386532653,32.0,2022-03-22 22:05:46.679,2459661.4206791553,-8.915612719280327,0.32177092577757094,0.03335619168375938,3683.367804527316,,,,0.3217437359836337,2022,black,0.018184958613088567,10.69723979089891
65,19,19,1150.2946652682565,885.688007475453,3464.475931123419,0.104059100151062,1385.442360233099,1934.7847583495568,32.0,2022-03-24 21:44:30.941,2459663.405913669,-8.41908585623987,0.5631898056950639,0.20504061576585095,2331.494216575933,,,,0.5631359316304128,2022,black,0.024682747988631574,11.193766653939369
66,20,20,1147.6453182794282,899.7599159681815,8654.662622447962,0.2462804317474365,1385.442360233099,5823.066298729239,32.0,2022-03-20 22:44:39.025,2459659.4476739005,-9.277815909154821,0.1064796444794487,-0.1169716869230956,5141.932410701854,,,,0.1064789745782342,2022,black,0.014227676123651884,10.335036601024417
67,32,32,1152.875715630145,891.6111904814557,4501.542605063225,0.1429326832294464,1385.4423602330987,3533.599993499103,32.0,2022-03-22 22:08:37.927,2459661.4226611922,-8.86361722623873,0.3260055131779209,-0.006358995848053151,3511.129845811762,,,,0.32597829674269185,2022,black,0.018264220644863487,10.749235283940507
68,22,22,1150.289403085643,885.6360391366427,3468.6734620168154,0.1065614819526672,1385.442360233099,1947.8682635676116,32.0,2022-03-24 21:47:05.110,2459663.4076980324,-8.355526081900923,0.5670020667246192,0.12888798566380105,2198.925080397287,,,,0.5669481686756814,2022,black,0.024599713377089643,11.257326428278315
69,18,18,1147.6118303711437,899.7626752766719,8750.824292197209,0.2346023321151733,1385.442360233099,5883.027569721931,32.0,2022-03-20 22:46:55.510,2459659.449253588,-9.250729390841162,0.10985461916959444,-0.1475068996783929,5015.240412189739,,,,0.10985392803521699,2022,black,0.014154984430621012,10.362123119338076
70,31,31,1152.9772894703096,891.5499422799453,4496.440102385191,0.1357874572277069,1385.4423602330987,3524.983886760396,32.0,2022-03-22 22:11:23.526,2459661.424577847,-8.835948472040151,0.33010041285375635,-0.028993241564058133,3422.7831774221395,,,,0.33007317065606134,2022,black,0.0182865286091524,10.776904038139087
71,23,23,1150.3950911320528,885.676172388352,3451.4544843015,0.1026282310485839,1385.4423602330987,1942.9462600789516,32.0,2022-03-24 21:49:35.829,2459663.4094424653,-8.42258596890544,0.5707290170333632,0.20385338691892269,2339.0224357975,,,,0.570675095536858,2022,black,0.024630852501362148,11.190266541273798
72,18,18,1147.6671139164407,899.7990908652541,8843.327802752941,0.2265728712081909,1385.442360233099,5923.803720121485,32.0,2022-03-20 22:49:16.658,2459659.4508872456,-9.2430930993914,0.11334490012845333,-0.15930864863512675,4980.0905546891945,,,,0.11334418703548027,2022,black,0.014106182808332946,10.369759410787838
73,33,33,1152.9422072331236,891.637937791269,4450.03144006183,0.146935760974884,1385.442360233099,3502.2697658929947,32.0,2022-03-22 22:14:22.422,2459661.4266484026,-8.836167815014383,0.3345241184528307,-0.02249827831716405,3423.4747259581454,,,,0.3344968484240347,2022,black,0.018345731806102484,10.776684695164855
74,25,25,1150.3124658802556,885.695739547539,3469.081544553994,0.1102522015571594,1385.442360233099,1988.6881810692053,32.0,2022-03-24 21:54:05.741,2459663.4125664467,-8.40465055318553,0.5774033487815053,0.15689389312135502,2300.7012120015793,,,,0.5773493852944132,2022,black,0.024345936866601945,11.208201956993708
75,22,22,1147.605355085435,899.704642557302,8954.920402170894,0.2494299411773681,1385.4423602330987,6006.661374594441,32.0,2022-03-20 22:51:32.309,2459659.45245728,-9.26714379908064,0.11669925101402251,-0.15233476815585012,5091.638006704898,,,,0.11669851681763815,2022,black,0.014008552535779645,10.345708711098597
76,35,35,1152.9120478787352,891.5286564386419,4436.706783699103,0.1232776939868927,1385.442360233099,3492.23141544466,32.0,2022-03-22 22:17:13.587,2459661.4286294794,-8.837408436536412,0.3387566544163727,-0.018567671114306825,3427.3888110676335,,,,0.338729357759191,2022,black,0.018372080107713185,10.775444073642825
77,22,22,1150.3178391745926,885.7654068350263,3479.8007925232823,0.1130913496017456,1385.4423602330987,1990.593050533209,32.0,2022-03-24 21:56:39.613,2459663.4143473725,-8.41745628436034,0.5812082656274917,0.1694994723365287,2327.9975222353487,,,,0.5811542782023178,2022,black,0.024334285330975244,11.195396225818898
78,19,19,1147.621640548443,899.5419724741071,9111.230768460697,0.2296572923660278,1385.442360233099,6142.599220673565,32.0,2022-03-20 22:53:48.451,2459659.4540329976,-9.251764413515021,0.12006574437594755,-0.18275252942395795,5020.023675857838,,,,0.12006498899975927,2022,black,0.013852678265854065,10.361088096664217
79,32,32,1152.9619731078485,891.607300883737,4358.594518544958,0.1549856066703796,1385.442360233099,3444.9454033388884,32.0,2022-03-22 22:20:07.405,2459661.4306412614,-8.833506104920968,0.34305479158830643,-0.008665778609504357,3415.092269151724,,,,0.34302746789001937,2022,black,0.018497739799497606,10.77934640525827
80,25,25,1150.3350858162032,885.7739451344092,3438.4789638039365,0.1051710247993469,1385.442360233099,1954.369719488516,32.0,2022-03-24 21:59:15.413,2459663.416150613,-8.418384591236276,0.5850608579842902,0.19219449279872336,2329.9888164667946,,,,0.5850068463210913,2022,black,0.024558762275981028,11.194467918942962
81,18,18,1147.491249701524,899.6451431352831,9139.527542212983,0.247017502784729,1385.4423602330987,6145.80062750053,32.0,2022-03-20 22:56:06.254,2459659.4556279397,-9.253049038074927,0.12347331024863664,-0.182211219971866,5025.966797459799,,,,0.1234725334342427,2022,black,0.013849069799008332,10.35980347210431
82,33,33,1152.9769645585416,891.5934068114427,4350.167349981371,0.1550623774528503,1385.4423602330987,3449.6236554513966,32.0,2022-03-22 22:22:51.958,2459661.43254581,-8.836798174866926,0.3471238264464196,-0.007003877521945838,3425.462913871808,,,,0.34709647714839065,2022,black,0.018485192568487456,10.776054335312311
83,24,24,1150.3981073791397,885.7896163804825,3393.4320873814704,0.0972790718078613,1385.442360233099,1919.2001758815688,32.0,2022-03-24 22:01:50.243,2459663.4179426273,-8.374835957108683,0.5888894648464174,0.16631029212982593,2238.3829177880457,,,,0.5888354290960933,2022,black,0.024782761673072168,11.238016553070555
84,18,18,1147.7087619524953,899.8946806579414,9160.86302350852,0.2256854772567749,1385.4423602330987,6144.34303880745,32.0,2022-03-20 22:58:29.639,2459659.4572874885,-9.301629049222566,0.12701890737528432,-0.14458637122981616,5255.9547752351,,,,0.12701810825428114,2022,black,0.01385071237091513,10.311223460956672
85,28,28,1152.998277940835,891.5781041951835,4274.285077547823,0.1428490281105041,1385.442360233099,3384.03772066324,32.0,2022-03-22 22:25:47.252,2459661.4345746757,-8.788879757099648,0.35145846267857994,-0.03146190443748155,3277.5694492829007,,,,0.3514310861098169,2022,black,0.01866346343269335,10.82397275307959
86,27,27,1150.2945639314294,885.7660896703393,3303.3141213021954,0.1035241484642028,1385.442360233099,1950.293766843616,32.0,2022-03-24 22:04:34.856,2459663.4198478702,-8.40551174342146,0.5929599830664518,0.18060512624284658,2302.526818815044,,,,0.5929059217070538,2022,black,0.024584411772475275,11.207340766757778
87,20,20,1147.6269918066432,899.646896332576,9216.147817987669,0.2423475980758667,1385.442360233099,6187.761590079379,32.0,2022-03-20 23:00:45.802,2459659.4588634493,-9.286487183718773,0.1303859200631133,-0.1623524912685836,5183.163080553939,,,,0.13038509975903895,2022,black,0.01380203268946122,10.326365326460465
88,36,36,1152.9246890802594,891.5279915083089,4283.091631917548,0.1370811462402343,1385.442360233099,3391.3987331435424,32.0,2022-03-22 22:28:37.758,2459661.436548125,-8.773561298396057,0.3556747025534115,-0.047103644866749374,3231.6514916160054,,,,0.3556472994587878,2022,black,0.018643197957325372,10.83929121178318
89,33,33,1150.3829073598642,885.7501499463382,3048.8520566923416,0.112484872341156,1385.442360233099,1988.420693948332,32.0,2022-03-24 22:07:18.190,2459663.4217383103,-8.400194965911243,0.5969988751348367,0.15231101161512514,2291.2790613600514,,,,0.5969447883653363,2022,black,0.024347574348444177,11.212657544267994
90,19,19,1147.6455246317682,899.7169309347258,9207.002002247276,0.2229036092758178,1385.442360233099,6144.626340366632,32.0,2022-03-20 23:03:01.509,2459659.460434132,-9.31088298261907,0.1337416558177597,-0.13730413818497617,5300.943716233887,,,,0.13374081440156135,2022,black,0.013850393069673452,10.301969527560168
91,36,36,1152.898196097707,891.5223586891638,4207.287912083271,0.1671309173107147,1385.442360233099,3342.9099332139594,32.0,2022-03-22 22:31:33.988,2459661.438587824,-8.78202100843091,0.3600324836090003,-0.02572013414243426,3256.9298413056204,,,,0.3600050530980301,2022,black,0.018777920669220727,10.830831501748328
92,29,29,1150.3661974110455,885.6042035910406,3040.85211812668,0.0965184271335601,1385.442360233099,2003.913928435467,32.0,2022-03-24 22:09:51.440,2459663.423512037,-8.398919908244338,0.6007884111791473,0.1420599435041493,2288.589827896187,,,,0.6007343005683321,2022,black,0.02425327023972823,11.2139326019349
93,17,17,1147.6896560981784,899.8134378416215,9214.920924794458,0.2340172529220581,1385.442360233099,6060.982715551792,32.0,2022-03-20 23:11:31.194,2459659.466333264,-9.313102798372059,0.14634504883653646,-0.12360866730489983,5311.792719524403,,,,0.14634412812792186,2022,black,0.013945635670246101,10.299749711807179
94,28,28,1152.961430478479,891.772391947362,4187.542575008306,0.1553180813789367,1385.442360233099,3319.8526082178832,32.0,2022-03-22 22:34:28.106,2459661.440603079,-8.790756504013528,0.36433804057517083,-0.011028448707634069,3283.239784011247,,,,0.3643105829764144,2022,black,0.01884301684927643,10.82209600616571
95,34,34,1150.363452929683,885.7268437210677,3021.322714732948,0.091178148984909,1385.442360233099,1987.3318449832009,32.0,2022-03-24 22:12:28.862,2459663.425334051,-8.337842017221558,0.6046811120106934,0.08859520033848761,2163.3999079285436,,,,0.6046269769095147,2022,black,0.0243542433908859,11.27501049295768
96,17,17,1147.7850168489838,899.7316608791745,9257.525944418232,0.251986026763916,1385.442360233099,6119.998950362792,32.0,2022-03-20 23:13:52.858,2459659.4679728937,-9.257166617119571,0.1498480890956218,-0.1756430586514636,5045.063615777325,,,,0.14984714634813834,2022,black,0.013878232663316536,10.355685893059666
97,30,30,1152.946458788772,891.5184909721422,4102.151778854252,0.1204476654529571,1385.442360233099,3236.378713742159,32.0,2022-03-22 22:37:21.470,2459661.4426096063,-8.802107532318665,0.3686249515526603,0.02514117372269812,3317.745073216793,,,,0.36859746698342644,2022,black,0.019084472911162203,10.810744977860573
98,32,32,1150.363555004164,885.6468383404571,3025.1083641576765,0.098203957080841,1385.4423602330987,2025.3985967009608,32.0,2022-03-24 22:15:06.344,2459663.4271567594,-8.388868490604494,0.6085752971990352,0.1195329790716896,2267.5005247722465,,,,0.6085211375981583,2022,black,0.024124292496232835,11.223984019574743
99,17,17,1147.6333071853608,899.7495457759119,9208.40619871678,0.2273197174072265,1385.442360233099,6040.535459539839,32.0,2022-03-20 23:16:12.196,2459659.4695856017,-9.321437949532733,0.15329361152365123,-0.11386530333716277,5352.728057120447,,,,0.15329264709916396,2022,black,0.013969218768431272,10.291414560646505
100,31,31,1152.9782839076868,891.8046164841908,4099.299163625704,0.130064308643341,1385.4423602330987,3233.999027299713,32.0,2022-03-22 22:40:30.766,2459661.4448005324,-8.732649259256984,0.3733058269414222,-0.03767932000838753,3112.144143043273,,,,0.37327831292314073,2022,black,0.01909149312199875,10.880203250922253
101,36,36,1150.3194883477493,885.7331634018636,2988.3730815965864,0.0748942196369171,1385.442360233099,1997.654576434196,32.0,2022-03-24 22:17:49.035,2459663.429039757,-8.361881760715532,0.6125982881449641,0.10721588972394383,2211.834889207697,,,,0.612544103234022,2022,black,0.024291237520220586,11.250970749463706
102,16,16,1147.556213838909,899.8026750987145,9169.847492699417,0.2515380382537842,1385.442360233099,5979.507722744035,32.0,2022-03-20 23:18:37.702,2459659.4712696993,-9.25110919180457,0.15689165658708942,-0.1609685393819374,5016.995098390914,,,,0.15689066952602435,2022,black,0.01404032375444794,10.361743318374668
103,37,37,1152.912074838249,891.4359934024246,4098.863122197727,0.1317818164825439,1385.4423602330987,3246.4822739332203,32.0,2022-03-22 22:43:25.947,2459661.44682809,-8.729900254581679,0.3776376685634979,-0.04380368449844361,3104.2743886760595,,,,0.3776101272920638,2022,black,0.019054752838671894,10.882952255597559
104,28,28,1150.397142153973,885.8116734554425,2963.3391287714617,0.1084250211715698,1385.442360233099,1989.560095378224,32.0,2022-03-24 22:20:26.806,2459663.4308658103,-8.382050642378712,0.6164996195363113,0.1325651535652105,2253.3064349492533,,,,0.6164454100807095,2022,black,0.02434060154222609,11.230801867800526
105,17,17,1147.6393815350798,899.7273153575967,9204.858950185506,0.2330317497253418,1385.442360233099,5994.478957109592,32.0,2022-03-20 23:21:01.915,2459659.472938831,-9.266409479348365,0.16045772729185487,-0.15118635628121876,5088.195525779752,,,,0.160456717795374,2022,black,0.01402277991222349,10.346443030830873
106,37,37,1152.934855550366,891.5831641349384,4063.130683228853,0.1355018019676208,1385.442360233099,3219.818225857626,32.0,2022-03-22 22:46:17.927,2459661.4488185993,-8.724600018270532,0.3818903567598184,-0.040580253111007,3089.1571872808904,,,,0.38186278873321466,2022,black,0.019133488541771958,10.888252491908705
107,37,37,1150.368481008446,885.7113614428772,2996.924986087062,0.0951454937458038,1385.442360233099,2028.9717218577732,32.0,2022-03-24 22:23:00.650,2459663.432646412,-8.377063770162746,0.6203038439477595,0.10547649735926667,2242.9805523203313,,,,0.6202496105584334,2022,black,0.02410304106645218,11.235788740016492
108,17,17,1147.613113160202,899.8368759402149,9132.00565160249,0.2508056163787842,1385.442360233099,5910.077178540751,32.0,2022-03-20 23:23:23.410,2459659.4745765044,-9.287485841837418,0.16395658807177835,-0.12218866510466855,5187.932737429292,,,,0.16395555656272315,2022,black,0.014122554574751483,10.32536666834182
109,29,29,1152.90260186831,891.176797448119,4016.052884823207,0.1472043991088867,1385.442360233099,3187.916098637519,32.0,2022-03-22 22:53:19.548,2459661.453698472,-8.71978629138373,0.39231611976022585,-0.03526589092046759,3075.4913972393656,,,,0.3922884861414495,2022,black,0.019228986582419096,10.893066218795507
110,36,36,1150.3157362262732,885.7448634047066,2999.163320782573,0.0997690856456756,1385.4423602330987,2043.2741172752771,32.0,2022-03-24 22:25:48.676,2459663.4345911574,-8.364509165265025,0.6244587585964485,0.08511816179684614,2217.193854184822,,,,0.6244044990670812,2022,black,0.02401853537058174,11.248343344914213
111,15,15,1147.666266943014,899.839062812566,9096.152092964052,0.2318097352981567,1385.442360233099,5867.692958103795,32.0,2022-03-20 23:25:46.305,2459659.476230382,-9.250332045327681,0.16749006858887763,-0.1455917406428841,5013.40532677547,,,,0.16748901484944312,2022,black,0.014173468659302866,10.362520464851556
112,31,31,1152.9163863665149,891.6037683466708,4019.482561331442,0.1444181203842163,1385.4423602330987,3199.374581529127,32.0,2022-03-22 22:56:24.666,2459661.4558410416,-8.744826374023242,0.3968936821250493,-0.016293684716114833,3147.24498080894,,,,0.39686601970720314,2022,black,0.01919452162007041,10.868026136155995
113,33,33,1150.3614096213548,885.8557149811056,2998.506681106888,0.1005100011825561,1385.442360233099,2042.4656564762736,32.0,2022-03-24 22:28:22.207,2459663.4363681367,-8.367983319502727,0.6282552438580762,0.08902679394950022,2224.2998256243172,,,,0.6282009604436727,2022,black,0.02402328847942204,11.24486919067651
114,17,17,1147.5915237692934,899.8019609600766,9111.251552428224,0.2171015739440918,1385.4423602330987,5880.877250044432,32.0,2022-03-20 23:28:10.187,2459659.4778956827,-9.2449204995738,0.17104795443883114,-0.15174566995921668,4988.479591788524,,,,0.17104687831547466,2022,black,0.014157572051345794,10.367932010605438
115,38,38,1152.873108291789,891.4535169311241,3987.172009086368,0.1382412910461425,1385.442360233099,3171.623287396414,32.0,2022-03-22 22:59:38.496,2459661.4580844445,-8.720049496080662,0.4016866732113096,-0.030074895099947797,3076.2370497314155,,,,0.40165898063905736,2022,black,0.019278313519746893,10.892803014098575
116,37,37,1150.3148653660778,885.7307579557181,3002.333491759059,0.1051466763019561,1385.442360233099,2066.901451732176,32.0,2022-03-24 22:30:54.866,2459663.438135023,-8.401062764981456,0.6320301661510399,0.10944387203849093,2293.111149731724,,,,0.6319758589872606,2022,black,0.023880859454725678,11.211789745197782
