,Unnamed: 0,id,x,y,Aperture Sum,Median Flux Background Subtracted,Aperture Area (pixels),Sum with bkg subtraction,EXP-TIME,OBS-TIME,JulianDate,mag,phase,residualFactor,correctedflux,Unnamed: 0.1,phaseII,year,colour,error
77,31,31,1148.445268324122,885.4215136313603,3109.785331591137,0.1022055745124816,1385.442360233099,1553.9718419384044,32.0,2022-03-24 21:55:16.210,2459663.4133820604,-8.096667125397069,0.5810562643077422,0.11486865449827935,1732.4744965500818,,0.581002277838861,2022,black,0.027541542845608315
78,27,27,1147.590142944106,898.3118845892127,5228.430007568757,0.1633904576301574,1385.442360233099,3207.690195560048,32.0,2022-03-20 22:52:33.382,2459659.4531641435,-8.635779062300616,0.12011982391136351,-0.11260044168719084,2846.502862744315,,0.12011906819494168,2022,black,0.019169625541611005
79,36,36,1153.243306906988,889.8622099304799,3282.77199255695,0.140760064125061,1385.4423602330987,2231.5239703954567,32.0,2022-03-22 22:18:35.481,2459661.4295773264,-8.36350589851222,0.34269208422923736,-0.007339357415310646,2215.146018395891,,0.3426647628128707,2022,black,0.022983123973251626
80,33,33,1148.4019329050836,885.3195875876739,3083.0379344562366,0.0986997485160827,1385.442360233099,1535.2425985217103,32.0,2022-03-24 21:57:48.184,2459663.4151410186,-8.079319276702561,0.584814247821317,0.11058217415947627,1705.0130629284852,,0.584760237709629,2022,black,0.027709030562556393
81,29,29,1147.5882942004655,898.2317263722748,5251.4273020409,0.1770786643028259,1385.442360233099,3227.538099767765,32.0,2022-03-20 22:54:50.848,2459659.454755185,-8.67297178322502,0.12351905669253628,-0.08732251778139052,2945.7013466606786,,0.12351827959033523,2022,black,0.01911059236748451
82,33,33,1153.2306150676638,889.8153122663118,3270.7781805917693,0.1257118582725525,1385.442360233099,2221.2006449701857,32.0,2022-03-22 22:21:24.485,2459661.431533391,-8.371449710316737,0.34687118235316383,0.0045975003759602786,2231.412615770519,,0.34684383464460833,2022,black,0.023036470623943196
83,33,33,1148.3520587946682,885.3499030629921,3055.1163395779017,0.0898059010505676,1385.442360233099,1513.0515594512267,32.0,2022-03-24 22:00:27.539,2459663.416985405,-8.062848493089218,0.5887547475284478,0.10990464704019398,1679.342957046329,,0.5887007126256787,2022,black,0.027911486980352944
84,23,23,1147.530110007889,898.3270509815368,5236.938962268519,0.1503381729125976,1385.442360233099,3214.3783703043764,32.0,2022-03-20 22:57:12.048,2459659.4563894444,-8.625817600064714,0.12701062303275132,-0.12253451409774246,2820.506078572836,,0.1270098239638679,2022,black,0.019149671984217808
85,36,36,1153.2146005237985,889.8588047128068,3248.947070299865,0.1142247915267944,1385.4423602330987,2198.8780256622376,32.0,2022-03-22 22:24:08.763,2459661.433434757,-8.378573883189688,0.3509334172255425,0.02147658074084908,2246.102407119651,,0.350906043960026,2022,black,0.02315310643475595
86,31,31,1148.4438475616284,885.320193623374,3044.7635036770707,0.0877742171287536,1385.442360233099,1520.4199688166725,32.0,2022-03-24 22:03:00.038,2459663.41875044,-8.07556246615757,0.5925257131947443,0.1175357408913958,1699.1236563176128,,0.5924716545674915,2022,black,0.027843771135941216
87,27,27,1147.6579782861104,898.2767450855499,5277.511050400609,0.1514828205108642,1385.4423602330987,3244.761720967133,32.0,2022-03-20 22:59:30.308,2459659.457989676,-8.651054219681438,0.13042948971567608,-0.110309654213907,2886.8331775207266,,0.13042866913748957,2022,black,0.01905980411352911
88,37,37,1153.280203970356,889.8252096511728,3211.985494574982,0.1277045309543609,1385.442360233099,2191.483004685117,32.0,2022-03-22 22:27:05.415,2459661.43547934,-8.362969014942996,0.35530163354819333,0.010298013365443266,2214.0509259575065,,0.3552742328006797,2022,black,0.023192137882811954
89,32,32,1148.3839133442552,885.3334967535312,2847.2681339000114,0.1068105697631836,1385.442360233099,1541.6909514671793,32.0,2022-03-24 22:05:45.519,2459663.4206657293,-8.093682132314958,0.5966176958905987,0.12066428003536217,1727.7179801629989,,0.5965636115192314,2022,black,0.02765102125891205
90,22,22,1147.513496899152,898.0126251097598,5298.554301000506,0.1709499359130859,1385.4423602330987,3277.4579963133256,32.0,2022-03-20 23:01:46.051,2459659.4595607757,-8.659825089674515,0.1337861168803032,-0.11204102467671341,2910.2482440714925,,0.13378527518438452,2022,black,0.01896449447956934
91,34,34,1153.289301299477,889.8485347398467,3195.07604876075,0.1190836727619171,1385.442360233099,2184.139982505388,32.0,2022-03-22 22:29:57.628,2459661.4374725465,-8.350462195707705,0.3595600840733182,0.002084649079988471,2188.6931479104837,,0.3595326565343804,2022,black,0.0232310908546833
92,34,34,1148.4418413693008,885.3633879535746,2842.576593151134,0.0973691344261169,1385.4423602330987,1556.0656994747192,32.0,2022-03-24 22:08:28.445,2459663.4225514466,-8.079086927975036,0.6006464979143136,0.09548602471918369,1704.6482273194363,,0.6005923881963238,2022,black,0.027523006520370465
93,18,18,1147.6534141483012,898.3128493631842,5304.669802088589,0.1741081476211547,1385.4423602330987,3220.7627410595305,32.0,2022-03-20 23:10:13.596,2459659.465435139,-8.64243009356799,0.1463365913853688,-0.11077164244762908,2863.9935622982384,,0.14633567072996304,2022,black,0.019130682809501105
94,38,38,1153.2554040772172,889.8425956476128,3169.144430547019,0.1099776923656463,1385.442360233099,2176.4157509519946,32.0,2022-03-22 22:32:50.607,2459661.439474618,-8.343143946156577,0.36383747507077846,-0.0011144786016490595,2173.9901821692665,,0.36381002062125667,2022,black,0.023272278618073485
95,35,35,1148.3299180731626,885.3709021401497,2813.4919209684485,0.1020628213882446,1385.442360233099,1552.7106819781477,32.0,2022-03-24 22:11:00.258,2459663.4243085417,-8.091261521862034,0.604400500924168,0.1102328364824143,1723.8703846891428,,0.6043463675884144,2022,black,0.02755272562462774
96,23,23,1147.4692642250498,898.2306857247366,5256.267904996574,0.1515400409698486,1385.4423602330987,3187.947427260553,32.0,2022-03-20 23:12:36.547,2459659.467089664,-8.63367453265192,0.1498714557766681,-0.10883389034115938,2840.990706548697,,0.14987051288217657,2022,black,0.01922889209855985
97,37,37,1153.2585002638973,889.8794286790094,3166.669517531794,0.1153781712055206,1385.442360233099,2169.1938782126035,32.0,2022-03-22 22:35:44.741,2459661.441490058,-8.342117793380506,0.3681434270032016,0.0012643357924524631,2171.9364676735963,,0.3681159454634093,2022,black,0.023310986494922015
98,35,35,1148.4213723029072,885.3279932530658,2794.890507389696,0.1131202280521392,1385.442360233099,1563.389522448464,32.0,2022-03-24 22:13:40.792,2459663.426166574,-8.078402445350372,0.6083701545130786,0.08966695573695417,1703.5739015574686,,0.6083159962028262,2022,black,0.02745846398280333
99,22,22,1147.5462430385314,898.2437317864648,5249.13009051936,0.1549020409584045,1385.442360233099,3186.231654195368,32.0,2022-03-20 23:14:55.776,2459659.468701111,-8.63774778439879,0.15331428407721112,-0.10500261608328249,2851.6689950574896,,0.15331331952266547,2022,black,0.01923406874268694
100,35,35,1153.2389794600206,889.8733008773636,3130.670853585461,0.1245536208152771,1385.442360233099,2143.979922933315,32.0,2022-03-22 22:39:01.661,2459661.4437692245,-8.339581956974497,0.3730128266489938,0.010676269478000712,2166.869630345974,,0.37298531447408134,2022,black,0.02344765852709439
101,31,31,1148.3680902073988,885.308606337542,2755.503309902274,0.0868380069732666,1385.442360233099,1544.2714978038498,32.0,2022-03-24 22:16:18.518,2459663.4279921064,-8.060994782368308,0.6122703726368286,0.08561105474494413,1676.4782095433923,,0.6122161897889189,2022,black,0.02762790855629298
102,22,22,1147.5487195335872,898.2629687432627,5261.687912136584,0.1676953434944152,1385.4423602330987,3172.1609508913234,32.0,2022-03-20 23:17:15.866,2459659.4703225233,-8.647299319893614,0.15677840275006183,-0.09308932628601428,2876.8666251020477,,0.1567774164015168,2022,black,0.01927667966748759
103,35,35,1153.2536476438722,889.8842424724793,3112.968637615289,0.1229855418205261,1385.442360233099,2134.7254768869884,32.0,2022-03-22 22:41:48.759,2459661.445703229,-8.286036077068216,0.37714479345994345,-0.033788065280791424,2062.5972331173625,,0.37711725528936135,2022,black,0.02349842861969355
104,34,34,1148.4128859268576,885.3474701166291,2747.004848761926,0.0911585986614227,1385.442360233099,1545.093127738385,32.0,2022-03-24 22:19:01.509,2459663.429878576,-8.084182262841944,0.6163007823821154,0.10845545310000025,1712.6669029889479,,0.6162465741774703,2022,black,0.027620561770891623
105,18,18,1147.5666536699778,898.4170229182176,5287.9405882582905,0.1802579164505005,1385.442360233099,3191.5867550598514,32.0,2022-03-20 23:19:43.174,2459659.472027477,-8.639137268776786,0.16042100637401016,-0.10536012047225096,2855.3207900491047,,0.1604199971085536,2022,black,0.01921792573484734
106,38,38,1153.2320273547898,889.9108813968209,3113.7139514297905,0.1102820634841919,1385.442360233099,2135.9299288280363,32.0,2022-03-22 22:44:44.082,2459661.4477324304,-8.306190487446957,0.38148014699857224,-0.01623992344628948,2101.2425902972304,,0.3814525815527441,2022,black,0.02349180229766715
107,33,33,1148.4390531969268,885.3455550176236,2720.0785176420063,0.1033533215522766,1385.4423602330987,1543.295112484884,32.0,2022-03-24 22:21:38.136,2459663.431691389,-8.073262927035312,0.6201738254348559,0.09864198066115713,1695.5287991250761,,0.6201195928635226,2022,black,0.027636646748633205
108,20,20,1147.4208781938669,898.3324403990831,5284.38312772284,0.1680761575698852,1385.442360233099,3181.2412346070987,32.0,2022-03-20 23:22:04.727,2459659.473665822,-8.61903638628716,0.16392130176687136,-0.11891470829149091,2802.9448611889334,,0.16392027047981483,2022,black,0.01924914909221867
109,34,34,1153.0959369978852,889.948074279665,3089.894721407487,0.1113583445549011,1385.442360233099,2123.8019575363064,32.0,2022-03-22 22:51:19.276,2459661.452306435,-8.29116991565625,0.391252427887804,-0.024215422957870287,2072.373194855812,,0.3912248009610897,2022,black,0.023558781781892323
110,37,37,1148.3915830172746,885.352816528557,2748.9631686967896,0.0990494489669799,1385.4423602330987,1583.412214458894,32.0,2022-03-24 22:24:16.242,2459663.4335213196,-8.074457708437944,0.6240834401738589,0.07198594827058964,1697.3956442199515,,0.6240291830057512,2022,black,0.027284301655110362
111,22,22,1147.4785857394124,898.3632936412268,5246.6344497183145,0.1585295796394348,1385.442360233099,3150.8551998084554,32.0,2022-03-20 23:24:26.204,2459659.475303287,-8.62474519856877,0.16741971783668166,-0.10572799768594278,2817.721588534366,,0.16741866453984866,2022,black,0.019341743303489586
112,39,39,1153.2281428091978,889.849479906471,3066.887202074168,0.1247062087059021,1385.442360233099,2113.391173472693,32.0,2022-03-22 22:54:47.698,2459661.4547187267,-8.29069834356545,0.3964062470100824,-0.01983441860053379,2071.4732882713624,,0.39637858765886413,2022,black,0.023616736997189414
113,37,37,1148.3522943816693,885.3604784591178,2726.537404481,0.1163408756256103,1385.4423602330987,1572.1811626508502,32.0,2022-03-24 22:26:55.599,2459663.435365729,-8.099517581037198,0.6280239886299714,0.10485285946718918,1737.028853155242,,0.627969706670477,2022,black,0.02738158245899174
114,21,21,1147.4708742692223,898.2976383974161,5245.43990949985,0.1501853466033935,1385.442360233099,3147.866882902072,32.0,2022-03-20 23:26:49.829,2459659.476965613,-8.62135773839063,0.1709712484110136,-0.10766744688144143,2808.9440924973646,,0.17097017277024196,2022,black,0.019350921828145382
115,34,34,1153.2235953452123,889.9879637175873,3082.450234803443,0.1291210353374481,1385.442360233099,2136.9650516963984,32.0,2022-03-22 22:58:00.888,2459661.4569547223,-8.284586766160654,0.4011834125845528,-0.03608822235518175,2059.8457817455264,,0.40115572317849146,2022,black,0.02348611202042494
116,33,33,1148.40623231798,885.5801579816991,2711.658848958047,0.0976034700870513,1385.4423602330987,1570.2062052174322,32.0,2022-03-24 22:29:30.152,2459663.437154537,-8.054909753394142,0.6318457457625026,0.061713188278276786,1667.1086363957343,,0.6317914397589792,2022,black,0.0273987969070296
117,22,22,1147.4171569272437,898.3545541650867,5245.044488849208,0.1619263887405395,1385.4423602330987,3144.513489644797,32.0,2022-03-20 23:29:11.994,2459659.478611042,-8.625712926313273,0.17448667787600305,-0.10312543375327322,2820.2341720821587,,0.1744855801184176,2022,black,0.0193612372489206
118,33,33,1153.2542106086703,889.9407869786448,3029.264725451602,0.1310721039772033,1385.442360233099,2100.634907606176,32.0,2022-03-22 23:01:05.292,2459661.4590890277,-8.270381562419471,0.4057433188635189,-0.032163388158733146,2033.0713716930543,,0.40571560076946955,2022,black,0.023688335683898974
119,37,37,1148.4019177039506,885.3168532789766,2712.5754872746384,0.1098572015762329,1385.442360233099,1586.613305104165,32.0,2022-03-24 22:32:04.756,2459663.438943935,-8.07931558945658,0.6356687634044604,0.07462055630955051,1705.0072725791724,,0.6356144333489766,2022,black,0.02725676387377744
120,18,18,1147.6247062395896,898.4823115254169,5231.299017904867,0.1854783296585083,1385.4423602330987,3112.263265782261,32.0,2022-03-20 23:31:35.892,2459659.480276528,-8.585228310678595,0.1780449596870864,-0.12699848473587105,2717.0105469288005,,0.1780438395430879,2022,black,0.019461292247872367
121,38,38,1153.1892700468002,889.9748013495185,3043.7061537049744,0.1285947561264038,1385.442360233099,2131.208434703658,32.0,2022-03-22 23:04:09.213,2459661.461217743,-8.291128594508457,0.41029128164157047,-0.027643522870487623,2072.2943255971513,,0.41026353493467393,2022,black,0.023517809853151054
122,31,31,1148.412301240456,885.7634795670907,2687.573590715995,0.103838711977005,1385.4423602330987,1579.5709349384438,32.0,2022-03-24 22:34:40.374,2459663.4407450696,-8.056111037728542,0.6395168559316353,0.05658704454366148,1668.9541857936786,,0.6394625016664346,2022,black,0.02731745717403034
123,20,20,1147.5830863278652,898.2702646658593,5208.149986865785,0.1296982765197754,1385.4423602330987,3073.274960322942,32.0,2022-03-20 23:33:58.528,2459659.4819274074,-8.599461599248059,0.1815720351847036,-0.10425741412469361,2752.863260065502,,0.18157089285062197,2022,black,0.019584348515078412
124,33,33,1153.2696755506984,889.8493894419042,3034.208946582143,0.1264986097812652,1385.4423602330987,2123.204830331697,32.0,2022-03-22 23:07:12.660,2459661.463340972,-8.302888069847983,0.414827523771204,-0.013349513444259048,2094.861078904268,,0.4147997485251995,2022,black,0.023562094368685685
125,36,36,1148.3752589701494,885.2829243528782,2693.0673776199574,0.0923070311546325,1385.442360233099,1585.498921171431,32.0,2022-03-24 22:37:13.721,2459663.442519919,-8.097065969883344,0.6433087906249,0.09310136619611999,1733.1110368349655,,0.6432544125032944,2022,black,0.027266341037133587
126,18,18,1147.540486845246,898.4287771783481,5196.348701380249,0.1613860130310058,1385.442360233099,3071.5506006118926,32.0,2022-03-20 23:36:20.045,2459659.4835653356,-8.590740682157982,0.18507144016246127,-0.11092459024740214,2730.8401088148566,,0.1850702758123816,2022,black,0.01958984504233889
127,35,35,1153.2023122994915,890.0340338299928,2993.331432861163,0.1302594244480133,1385.442360233099,2108.210650443144,32.0,2022-03-22 23:10:14.890,2459661.465450116,-8.277978777005991,0.4193336728549708,-0.028869692969769527,2047.3472562492525,,0.41930586925918334,2022,black,0.023645735992374833
128,36,36,1148.4181300584946,885.4269980246128,2700.641251752745,0.0966473519802093,1385.4423602330987,1606.2862703397716,32.0,2022-03-24 22:39:53.147,2459663.4443651275,-8.06486249436199,0.6472510462903074,0.047422865638625626,1682.4609683152635,,0.6471966433665735,2022,black,0.0270893362643484
129,19,19,1147.3205659238452,898.1667581451396,5203.461845011362,0.1750721931457519,1385.442360233099,3075.139528806567,32.0,2022-03-20 23:42:22.053,2459659.487755243,-8.598366269783774,0.1940231045435137,-0.10570318910394338,2750.087473672115,,0.19402188387533803,2022,black,0.019578410264854646
130,35,35,1153.25474812258,890.0119795394356,2987.154027176464,0.1333898603916168,1385.442360233099,2093.466148468977,32.0,2022-03-22 23:13:19.033,2459661.4675814006,-8.271928068938777,0.4238871253654706,-0.02746489918645226,2035.969311751026,,0.4238592931222982,2022,black,0.02372885958825852
131,30,30,1148.4156805010582,885.2676103619123,2673.5175662916145,0.0907046794891357,1385.4423602330987,1587.582814772774,32.0,2022-03-24 22:42:28.031,2459663.446157766,-8.05669071780956,0.6510809872827732,0.051816302933160294,1669.8454868345193,,0.6510265602635208,2022,black,0.027248439983040152
132,19,19,1147.4159924197463,898.2604986904615,5192.463970418769,0.185502827167511,1385.442360233099,3050.416562224642,32.0,2022-03-20 23:44:38.859,2459659.4893386457,-8.603219892377709,0.19740601636404595,-0.09441586248236149,2762.408851571722,,0.197404774412772,2022,black,0.01965758954654851
133,37,37,1153.2754200243266,889.9566086568763,2965.924484015268,0.1312935948371887,1385.4423602330987,2086.7343458368664,32.0,2022-03-22 23:16:23.845,2459661.4697204283,-8.268833318630106,0.4284571206942296,-0.027104570317736276,2030.1743080256956,,0.42842925969959555,2022,black,0.02376710340652003
134,36,36,1148.3609331727653,885.4363104814145,2664.613936475605,0.0826188325881958,1385.4423602330987,1585.0071158019243,32.0,2022-03-24 22:44:51.765,2459663.447821354,-8.032851811056336,0.6546352139743465,0.03064596688698497,1633.5811913884256,,0.6545807645941935,2022,black,0.02727057088971398
135,19,19,1147.3625403604378,898.2892705155027,5175.76047892978,0.1928719282150268,1385.442360233099,3008.1140557107246,32.0,2022-03-20 23:46:53.775,2459659.490900174,-8.608051205978336,0.20074219382760836,-0.0775853679768685,2774.7284197820177,,0.20074093088725856,2022,black,0.019795327367978136
136,35,35,1153.3043664927466,890.1071032039172,2948.5023318052235,0.1177172362804412,1385.442360233099,2077.2620546776448,32.0,2022-03-22 23:19:28.635,2459661.4718592013,-8.26293906071388,0.43302657182515425,-0.027959553256713333,2019.1827356317356,,0.4329986820824825,2022,black,0.02382123063137682
137,37,37,1148.4017119673356,885.3685849419661,2685.4304571638963,0.0987943410873413,1385.4423602330987,1598.3083050836165,32.0,2022-03-24 22:47:11.834,2459663.449442523,-8.040098571338635,0.6580988133212937,0.0289135164063516,1644.5210184850596,,0.6580443421504079,2022,black,0.027156860397686878
138,20,20,1147.3463247225093,898.1976552247719,5176.674622966524,0.1940976977348327,1385.4423602330987,3018.801565854116,32.0,2022-03-20 23:49:12.195,2459659.4925022568,-8.584831718089251,0.2041650161423226,-0.10029917099665199,2716.0182713955533,,0.20416373166778348,2022,black,0.019760255446331594
139,39,39,1153.1943848270253,889.9291822899693,2922.757053038514,0.1080933511257171,1385.4423602330987,2050.515755700506,32.0,2022-03-22 23:22:32.098,2459661.473982616,-8.226535681860451,0.43756320991591746,-0.04774960367197737,1952.6044410426616,,0.4375352916316464,2022,black,0.023976085712085524
140,37,37,1148.4195185643728,885.3644453164054,2688.605425957844,0.1209833621978759,1385.442360233099,1624.8221897324495,32.0,2022-03-24 22:49:32.187,2459663.451066979,-8.065126034120102,0.6615694355064701,0.03572526934463562,1682.869400097782,,0.6615149425006699,2022,black,0.026934375911656164
141,18,18,1147.4625422292206,898.282613453693,5140.258218117336,0.1820272803306579,1385.442360233099,2976.566080723757,32.0,2022-03-20 23:51:27.125,2459659.494063947,-8.572058466808674,0.20750153982315434,-0.09820492686924102,2684.252626444817,,0.20750023435736117,2022,black,0.019899954049494496
142,37,37,1153.254024446005,889.9978039233836,2921.3275132406534,0.1208724379539489,1385.442360233099,2054.372580346703,32.0,2022-03-22 23:25:42.704,2459661.476188704,-8.247703961609046,0.44227647850665797,-0.030824616593356072,1991.0473332176125,,0.4422485305695414,2022,black,0.023953569105098115
143,39,39,1148.416050868576,885.3321867298928,2674.3542654109683,0.1083035171031951,1385.442360233099,1616.6709186752555,32.0,2022-03-24 22:51:58.849,2459663.452764456,-8.029258028655814,0.6651960653819238,0.007120845971105634,1628.1829832731078,,0.6651415495597082,2022,black,0.02700219223382408
144,18,18,1147.5457328856091,898.2500880014754,5118.36996628813,0.1792219877243042,1385.442360233099,2938.586111083514,32.0,2022-03-20 23:53:42.419,2459659.4956298494,-8.565572416566196,0.2108470631632335,-0.09199018077988506,2668.265043487682,,0.21084573664956627,2022,black,0.020028140391579262
145,38,38,1153.228568142961,890.0247044525192,2914.140512527588,0.1028812229633331,1385.442360233099,2058.3572112668567,32.0,2022-03-22 23:28:50.256,2459661.4783594445,-8.250769303571277,0.4469142279580929,-0.029965956512615532,1996.6765685866053,,0.4468862508432503,2022,black,0.02393037284736602
146,30,30,1148.3434466489955,885.6810221920701,2639.986739674926,0.0906298160552978,1385.442360233099,1578.6133179834997,32.0,2022-03-24 22:56:50.289,2459663.456137604,-8.085280349660032,0.6724027370228125,0.0860163845975191,1714.399928273934,,0.6723481758608703,2022,black,0.027325741563191206
147,19,19,1147.227242806383,898.2543511629611,5116.8417189998,0.1801948547363281,1385.4423602330987,2924.2114102350683,32.0,2022-03-20 23:55:59.332,2459659.4972144905,-8.569522299297894,0.21423262135714602,-0.08420102664923615,2677.989807353865,,0.21423127354373125,2022,black,0.020077306738294675
148,39,39,1153.270230317412,890.0006251976264,2885.333579311634,0.1123239398002624,1385.442360233099,2044.30335222878,32.0,2022-03-22 23:31:50.998,2459661.480451366,-8.257815250577673,0.45138358150822366,-0.01693833828623527,2009.6762504890444,,0.45135557627509204,2022,black,0.024012488364790002
149,35,35,1148.2632408663872,885.3965144854361,2644.550709210665,0.0960160195827484,1385.4423602330987,1591.0321416609625,32.0,2022-03-24 22:59:13.281,2459663.4577926043,-8.046427539679868,0.6759386161888674,0.03966174138519911,1654.135246999059,,0.6758840327814539,2022,black,0.02721888691148697
150,19,19,1147.3407378830248,898.3625739796278,5098.228060602307,0.1813281178474426,1385.4423602330987,2893.286161163366,32.0,2022-03-20 23:58:15.811,2459659.4987941086,-8.56222034468639,0.21760744781058738,-0.08061640935615651,2660.0398196105175,,0.21760607876494223,2022,black,0.020184320935115987
151,37,37,1153.1502744447482,889.9946879799683,2868.922489945893,0.1103520393371582,1385.442360233099,2018.396526681112,32.0,2022-03-22 23:34:58.190,2459661.48261794,-8.207426484822847,0.45601242879837756,-0.04947377451137252,1918.5388320455531,,0.4559843944435258,2022,black,0.024166101361694396
152,31,31,1148.2285201858615,885.8315466563415,2636.0761475865684,0.107256531715393,1385.442360233099,1608.5731638170744,32.0,2022-03-24 23:01:44.861,2459663.4595470023,-8.072371605602106,0.6796868568699193,0.053192658842233016,1694.1374473427675,,0.6796322498809939,2022,black,0.027070073086877488
153,19,19,1147.368962586504,898.1851160414103,5101.553787546167,0.1509439349174499,1385.442360233099,2875.457594399422,32.0,2022-03-21 00:00:32.353,2459659.500374456,-8.543915952551748,0.2209838322417406,-0.09038122933165545,2615.5702021265574,,0.2209824419540633,2022,black,0.020246798196941362
