,Unnamed: 0,id,x,y,Aperture Sum,Median Flux Background Subtracted,Aperture Area (pixels),Sum with bkg subtraction,EXP-TIME,OBS-TIME,JulianDate,mag,phase,residualFactor,correctedflux,Unnamed: 0.1,phaseII,year,colour,error
154,39,39,1153.2401592755316,890.0203404547494,2859.380645191727,0.1406677067279815,1385.442360233099,2024.098769648068,32.0,2022-03-22 23:38:01.672,2459661.484741574,-8.238237599859428,0.46054953647118424,-0.024868155948583066,1973.7631657891247,,0.4605214735717791,2022,black,0.024132037270317732
155,36,36,1148.31220976918,885.292768110693,2631.621635680987,0.107373297214508,1385.442360233099,1614.1228257634095,32.0,2022-03-24 23:04:21.475,2459663.4613596643,-8.063448620582749,0.683559577582443,0.04098115906828416,1680.2714500417683,,0.683504946228858,2022,black,0.027023496982447253
156,22,22,1147.378133370724,898.2372277354347,5121.421073727312,0.1623829007148742,1385.442360233099,2876.3116899923816,32.0,2022-03-21 00:02:50.367,2459659.5019718404,-8.568508407413733,0.2243966162453995,-0.0698191021574265,2675.4901902722036,,0.22439520448668743,2022,black,0.02024379191895497
157,39,39,1153.2601275080265,889.9236473011882,2848.4675931950223,0.1071345806121826,1385.4423602330987,2007.9569519201227,32.0,2022-03-22 23:41:00.716,2459661.486813843,-8.214284835939504,0.4649769022235173,-0.0384773114140987,1930.6961669749878,,0.46494881146998335,2022,black,0.024228840943557824
158,35,35,1148.2690751024356,885.3003982561507,2640.138178704978,0.1011135280132293,1385.442360233099,1624.2797553548055,32.0,2022-03-24 23:06:56.890,2459663.463158449,-8.046115081060288,0.6874026499592123,0.01808772453590095,1653.659280138904,,0.6873479944274958,2022,black,0.02693887295467266
159,19,19,1147.336118852428,898.2007284264354,5103.341259007304,0.1559392809867859,1385.442360233099,2835.621552167581,32.0,2022-03-21 00:05:05.505,2459659.5035359375,-8.514724093403217,0.22773828244653302,-0.10207230087749619,2546.1831359200187,,0.2277368496642135,2022,black,0.020388520094331022
160,37,37,1153.2805219956751,889.9223107881896,2858.3643940019256,0.1167300045490264,1385.442360233099,2026.9205746231116,32.0,2022-03-22 23:44:01.426,2459661.4889053935,-8.228262071056662,0.46944546385138786,-0.03513156869076115,1955.7116752250226,,0.46941734498454757,2022,black,0.024115233548368652
161,37,37,1148.2486649513178,885.3720987718531,2595.0282091172,0.0847364664077758,1385.4423602330987,1578.4826062850036,32.0,2022-03-24 23:09:37.668,2459663.4650193057,-8.045785755357368,0.6913783374784046,0.04730819420274277,1653.157767968786,,0.6913236569342285,2022,black,0.02732687294092624
162,19,19,1147.240170452558,898.3008974796954,5067.4791047889785,0.1367884874343872,1385.442360233099,2779.5261055949345,32.0,2022-03-21 00:07:20.704,2459659.5051007406,-8.561142016563553,0.23108145688151785,-0.043938016755556655,2657.3992409947973,,0.23108000306610207,2022,black,0.020593229484406624
163,35,35,1153.213562258778,889.8775566037579,2827.17205953973,0.10986989736557,1385.4423602330987,1984.6311358944604,32.0,2022-03-22 23:47:04.161,2459661.491020382,-8.203811595825368,0.47396409963902464,-0.03651526602425979,1912.1618020072453,,0.4739359523438438,2022,black,0.0243708085258587
164,38,38,1148.2542455970822,885.3037938115571,2613.2471521095317,0.0954721570014953,1385.4423602330987,1604.3118463036333,32.0,2022-03-24 23:12:23.140,2459663.466934491,-8.02895944944256,0.6954700973217633,0.014600307059414832,1627.7352918787228,,0.6954153910348744,2022,black,0.027106000540265702
165,39,39,1153.3015452398336,890.0392769900864,2813.7754009314804,0.1204906702041626,1385.4423602330987,1977.3690085823828,32.0,2022-03-22 23:49:56.806,2459661.493018588,-8.208611077473849,0.4782332321607594,-0.028692576795794855,1920.633196450008,,0.47820505800695123,2022,black,0.024415519885357697
166,34,34,1148.2521101949856,885.4393735270193,2610.025066390048,0.1126831769943237,1385.4423602330987,1612.894234849165,32.0,2022-03-24 23:15:01.840,2459663.468771296,-8.041376414431728,0.699394399433027,0.020809436814204,1646.4576555172528,,0.699339668456961,2022,black,0.027033787335662182
167,39,39,1153.2553663210529,889.8876957925959,2822.8489883439097,0.1202053725719451,1385.4423602330987,1987.2457986904683,32.0,2022-03-22 23:52:54.133,2459661.4950709837,-8.173248694860526,0.4826181395383742,-0.06449117127352094,1859.0859895245362,,0.48258993779755777,2022,black,0.024354770645660714
168,35,35,1148.2739559944143,885.3046859114553,2593.7579217527154,0.1028142273426055,1385.442360233099,1605.980006359612,32.0,2022-03-24 23:17:39.773,2459663.4705992243,-8.022672460097876,0.7032997362000248,0.00769441095344306,1618.337076511556,,0.7032449806540999,2022,black,0.027091919139729588
169,39,39,1153.2602003433271,889.9140162267786,2799.9302560013457,0.093244194984436,1385.4423602330987,1962.5806486016352,32.0,2022-03-22 23:55:49.319,2459661.4970985996,-8.187359400779817,0.4869501055201013,-0.04034253046096881,1883.4051790033159,,0.4869218765253507,2022,black,0.024507334679421212
170,38,38,1148.177252998073,885.2552205985168,2600.3490542483632,0.1131479144096374,1385.442360233099,1624.9572568962328,32.0,2022-03-24 23:20:18.177,2459663.472432604,-8.048902060499149,0.707216719994527,0.020278846463061148,1657.9095156178687,,0.7071619398054683,2022,black,0.02693325648979218
171,39,39,1153.2472285109727,889.9704186734332,2804.2671792077576,0.1241052150726318,1385.4423602330987,1978.135736594919,32.0,2022-03-22 23:58:58.473,2459661.499287882,-8.191817883219738,0.49162746899230925,-0.04397100415682927,1891.1551218983313,,0.4915992105706062,2022,black,0.024410787682955633
172,36,36,1148.2257448484174,885.1901266431008,2590.32440177979,0.0972936749458313,1385.4423602330987,1616.8662696023357,32.0,2022-03-24 23:22:51.295,2459663.4742048034,-8.01405203294461,0.7110029928415873,-0.007005799325335456,1605.538828981598,,0.7109481888317415,2022,black,0.027000560972561396
173,32,32,1153.2165083553505,889.7757747654097,2773.715704612058,0.1171606183052063,1385.442360233099,1960.9953481025464,32.0,2022-03-23 00:01:58.547,2459661.501372072,-8.175776818735201,0.49608030459611197,-0.04975812677655286,1863.4198929634294,,0.4960520181600403,2022,black,0.02451723874193328
174,39,39,1148.2743242876363,885.2808388612382,2572.383932254496,0.0865087807178497,1385.442360233099,1601.2168662969857,32.0,2022-03-24 23:25:25.459,2459663.475989109,-8.026389662328445,0.7148151305063681,0.01415820551529683,1623.887223764578,,0.7147603025130138,2022,black,0.027132184385758165
175,38,38,1148.3304234285904,885.3208671873882,2592.893828629485,0.0961755216121673,1385.4423602330987,1621.912730128986,32.0,2022-03-24 23:28:09.409,2459663.477886678,-8.022093528656237,0.7188692541448489,-0.002736488856218844,1617.4743840172284,,0.718814400645563,2022,black,0.02695852313155994
176,39,39,1148.2897525365413,885.2961281564003,2573.0912915758863,0.0847529172897338,1385.4423602330987,1612.061268759072,32.0,2022-03-24 23:30:48.157,2459663.4797240393,-8.014420182630209,0.7227947441395024,-0.003708261008426634,1606.083324812938,,0.7227398659435664,2022,black,0.027040770730302286
177,35,35,1148.2844702591249,885.2840907849499,2572.8709006176464,0.0953194499015808,1385.442360233099,1625.2473807807737,32.0,2022-03-24 23:33:21.431,2459663.481498044,-8.002652028997316,0.726584874125507,-0.022444695225730314,1588.7691986527327,,0.7265299720845206,2022,black,0.026930852446617186
178,38,38,1148.2312040556549,885.258214311455,2576.750684155346,0.0941402912139892,1385.442360233099,1618.4128953676054,32.0,2022-03-24 23:35:54.227,2459663.483266516,-8.012190541494475,0.7303631839753724,-0.009654149148559065,1602.7884958917753,,0.7303082581636975,2022,black,0.02698765643348238
179,35,35,1148.2949936431005,885.3753766899231,2573.293867688678,0.11233851313591,1385.442360233099,1631.6004553292246,32.0,2022-03-24 23:38:31.319,2459663.4850847106,-8.015160131137154,0.7342477248240371,-0.014968237508686404,1607.178272194576,,0.7341927745733372,2022,black,0.02687837005499919
180,38,38,1148.2737063824786,885.2673961297859,2564.98566539635,0.1096218228340148,1385.442360233099,1639.786955390658,32.0,2022-03-24 23:41:10.495,2459663.4869270255,-8.038018352457563,0.7381837983224564,0.0009673546883316581,1641.3732109898203,,0.7381288233085233,2022,black,0.02681119209092158
181,37,37,1148.2601792670455,885.2714028934039,2548.0986369272277,0.0997025966644287,1385.442360233099,1616.1499771203123,32.0,2022-03-24 23:43:46.758,2459663.488735625,-8.023420394328785,0.7420478397261956,0.0020433202631831163,1619.4522891169051,,0.7419928404022063,2022,black,0.027006543757771357
182,33,33,1148.2675912161053,885.4994050476566,2555.495268253176,0.1110093295574188,1385.4423602330987,1633.9771366412276,32.0,2022-03-24 23:46:20.279,2459663.4905124884,-8.012785107178297,0.7458440772633956,-0.01855025282027746,1603.6664476539797,,0.7457890540559298,2022,black,0.026858815140572954
183,39,39,1148.3055298054694,885.3419116485891,2532.299294138573,0.1055197715759277,1385.442360233099,1618.8003897692274,32.0,2022-03-24 23:48:57.733,2459663.4923348725,-8.019097785680643,0.749737569022324,-0.003572249830026037,1613.0176303520282,,0.7496825213195191,2022,black,0.02698442620456341
184,39,39,1148.189848605927,885.2155487610089,2546.733945370053,0.1097401082515716,1385.4423602330987,1639.384353902033,32.0,2022-03-24 23:51:36.130,2459663.494168171,-8.020009929414027,0.7536543797081912,-0.015256357125484689,1614.3733207329715,,0.7535993073633414,2022,black,0.02681448404719448
185,33,33,1148.5065895829516,885.7671843185763,2516.193283300209,0.093953251838684,1385.442360233099,1609.90103078404,32.0,2022-03-24 23:54:16.631,2459663.4960258217,-7.991301610621994,0.7576232174977893,-0.02338932792717829,1572.2465276447297,,0.7575681201835742,2022,black,0.027058906912595885
186,37,37,1148.3491441741317,885.294008670278,2562.847425990426,0.1120273768901825,1385.4423602330987,1679.830214627545,32.0,2022-03-24 23:56:50.936,2459663.4978117594,-8.041251156387252,0.7614388422071947,-0.019979694741910553,1646.2677197210487,,0.7613837208875296,2022,black,0.026489706324736025
187,40,40,1148.3213737023714,885.3111144183533,2520.917225097515,0.0663406252861023,1385.4423602330987,1642.2912652789266,32.0,2022-03-25 00:02:58.729,2459663.5020686225,-7.996834683606967,0.7705335560028566,-0.03775937080308526,1580.2793804265916,,0.7704783774651212,2022,black,0.02679074226237633
188,39,39,1148.417038805993,885.4500011332791,2521.640081463621,0.0890540480613708,1385.442360233099,1654.929746974496,32.0,2022-03-25 00:05:31.699,2459663.5038391086,-8.027255517858285,0.7743161686966573,-0.017974772188875325,1625.1827617840365,,0.7742609663611653,2022,black,0.026688247507938436
189,40,40,1148.3603894765683,885.3000513605725,2532.030793268108,0.0905064940452575,1385.442360233099,1670.1736974184128,32.0,2022-03-25 00:08:07.516,2459663.5056425463,-8.007533307931343,0.7781691818865166,-0.044453814344194244,1595.9281059508182,,0.7781139553103493,2022,black,0.026566174308369325
190,39,39,1148.3714043696275,885.3631161736726,2535.338234446568,0.0939325392246246,1385.4423602330987,1669.6691360433451,32.0,2022-03-25 00:10:44.018,2459663.507453912,-8.043742999117564,0.782039132860886,-0.011750097035883306,1650.0503616770166,,0.7819838819374851,2022,black,0.026570188053558735
191,34,34,1148.39922993608,885.4838715032711,2525.3148867194163,0.1150952279567718,1385.442360233099,1679.7865924148075,32.0,2022-03-25 00:13:20.873,2459663.5092693632,-8.020877180753528,0.7859178128879005,-0.03817344838445635,1615.663345632359,,0.7858625375623483,2022,black,0.026490050276791584
192,39,39,1148.3600578610578,885.3571663920658,2506.546574519731,0.0975523591041565,1385.442360233099,1663.1295723880362,32.0,2022-03-25 00:16:00.661,2459663.5111187617,-8.002486343662412,0.7898690204584486,-0.04485688040639193,1588.5267680590923,,0.7898137202744486,2022,black,0.026622374896608722
193,36,36,1148.292528339425,885.0386358963638,2510.469313424557,0.1055845320224762,1385.442360233099,1670.6636886524248,32.0,2022-03-25 00:18:33.007,2459663.5128820254,-8.008466034818069,0.793636202606713,-0.043913071821287,1597.2997141034145,,0.7935808787220342,2022,black,0.02656227820790988
194,39,39,1148.4005047427313,885.3926070733752,2506.417421837754,0.0954889953136444,1385.4423602330987,1661.9356073728309,32.0,2022-03-25 00:21:08.924,2459663.5146866203,-7.9972782313351285,0.7974916880664402,-0.04874467755081586,1580.9250920812228,,0.7974363399255342,2022,black,0.026631936180816315
0,23,23,1163.639293926325,900.4454305963776,4056.5222087398015,0.148964524269104,1385.4423602330987,4789.140375566421,30.0,2023-02-23 20:47:04.172,2459999.366020509,-8.61491351996589,0.0,-0.416947259412448,2792.3214210325004,,0.3334334700349473,2023,teal,0.015688486717484632
1,22,22,1163.5831605714006,900.4203776424249,4056.433348406807,0.1470192074775695,1385.442360233099,4817.347135419336,30.0,2023-02-23 20:49:18.812,2459999.3675788427,-8.600092187982414,0.003329331659759178,-0.42822003633329236,2754.462570059986,,0.33676280169470374,2023,teal,0.015642489300620493
2,25,25,1163.6682402299923,900.3699741838336,3909.300546919152,0.1094501018524169,1385.4423602330987,2376.713005323262,60.0,2023-02-23 20:52:55.376,2459999.3700853703,-8.575237333377943,0.0086844503919915,0.1327085813486407,2692.1232165325764,25.0,0.342117920426972,2023,teal,0.022270064071504985
3,20,20,1173.4642869545396,936.7806651824094,4648.5141101932095,0.1252362728118896,1385.442360233099,1837.8515122081883,60.0,2023-04-03 21:03:25.401,2460038.3773773266,-8.169676387652855,0.3465583994394166,0.008231205582585922,1852.9792458354405,,0.6799918694744065,2023,teal,0.025325301701732802
4,39,39,1162.68235153387,922.8143604824604,2531.6951303018573,0.0950433611869812,1385.442360233099,1731.4115952163584,60.0,2023-04-19 21:32:23.477,2460054.397493947,-8.092019361985082,0.5730425409237085,-0.0036603283326918533,1725.074060298837,,0.9064760109587269,2023,teal,0.026092138611913614
5,23,23,1163.477497290795,900.3116255491346,3866.4231433177233,0.1144589185714721,1385.442360233099,2375.7514443658865,60.0,2023-02-23 20:56:56.027,2459999.3728706827,-8.6003754667915,0.014635184434702181,0.15970941977166192,2755.1813290672503,23.0,0.34806865446967095,2023,teal,0.02227457040524669
6,22,22,1173.517907958615,936.7621735420968,4513.948549400884,0.0908219814300537,1385.442360233099,1837.2376831020376,60.0,2023-04-03 21:16:26.175,2460038.3864140627,-8.133523240565566,0.36586510687814666,-0.024462537722852642,1792.2941869733077,,0.6992985769130655,2023,teal,0.02532953199518349
7,39,39,1162.8894441337563,922.6823979244772,2503.192405376291,0.0958169102668762,1385.4423602330987,1726.9269967735263,60.0,2023-04-19 21:43:37.376,2460054.4052937035,-8.073721115993843,0.5897064801309284,-0.01776712080012798,1696.2444762088487,,0.9231399501659325,2023,teal,0.026125995542826363
8,23,23,1163.6488151928822,900.4010507349277,3825.739750917048,0.1280250549316406,1385.442360233099,2367.5666082870875,60.0,2023-02-23 21:00:56.639,2459999.375655544,-8.55932679621554,0.020584954447460845,0.12054296241685913,2652.9601009692483,23.0,0.35401842448243315,2023,teal,0.022313039526022323
9,22,22,1173.412928356243,936.7717427714292,4317.709054687106,0.0934256911277771,1385.4423602330987,1851.8065044638288,60.0,2023-04-03 21:29:35.388,2460038.395548472,-8.149429411049217,0.38538049048869993,-0.017853758090661406,1818.7447991024183,,0.7188139605236756,2023,teal,0.025229697022987843
10,40,40,1162.973413597491,922.876078812185,2470.479344163557,0.0780501365661621,1385.442360233099,1714.705204085496,60.0,2023-04-19 21:56:29.707,2460054.4142327197,-8.069671390034589,0.6088044119107394,-0.014449029166161618,1689.9293785802956,,0.9422378819457435,2023,teal,0.026218938500084048
11,27,27,1163.5658574611891,900.2958115516327,3764.108945493555,0.1185368299484252,1385.4423602330987,2318.142766198536,60.0,2023-02-23 21:04:58.538,2459999.378455301,-8.583590414791683,0.026566548392216553,0.17029671723715042,2712.914869369193,27.0,0.3600000184271721,2023,teal,0.022549647031283166
12,22,22,1173.472874244131,936.7643515142584,4238.02455032727,0.0955970287322998,1385.4423602330987,1853.9881448007225,60.0,2023-04-03 21:42:48.847,2460038.4047320257,-8.14502217972982,0.40500086879998776,-0.022983452914210296,1811.377095571191,,0.7384343388349635,2023,teal,0.02521484840413124
13,39,39,1162.96815044146,922.7741000229488,2346.753986827458,0.0867677330970764,1385.442360233099,1584.8705845659456,60.0,2023-04-19 22:10:29.771,2460054.4239556827,-8.05700466270344,0.6295772218707469,0.05392100484767936,1670.3283990392702,,0.9630106919057653,2023,teal,0.02727174549810221
14,24,24,1163.566020160579,900.2627931022997,3713.0162879678246,0.116997480392456,1385.442360233099,2243.002831873763,60.0,2023-02-23 21:08:59.965,2459999.381249595,-8.522331151665355,0.03253647150584004,0.1431484682913691,2564.0852516296954,24.0,0.3659699415408113,2023,teal,0.022924238961465743
15,22,22,1173.3760603286228,936.4699107352986,4131.133169095177,0.1090830564498901,1385.442360233099,1851.992814251624,60.0,2023-04-03 21:56:13.349,2460038.414043391,-8.156016554976778,0.42489431332082006,-0.011976385420849285,1829.8126345115031,,0.7583277833557531,2023,teal,0.02522842794200481
16,40,40,1163.1316729642167,922.81316922067,2416.695131685162,0.0868313014507293,1385.442360233099,1698.419033622745,60.0,2023-04-19 22:23:57.532,2460054.4333047685,-8.059597855537174,0.649551254918137,-0.014187560443497164,1674.3226109248365,,0.9829847249530985,2023,teal,0.026344345519697967
17,30,30,1163.6762172577385,900.3427876164469,3700.706789366707,0.1035751700401306,1385.442360233099,2305.9345111815564,60.0,2023-02-23 21:13:00.242,2459999.3840305787,-8.550341000112908,0.03847795722818544,0.14100994814715204,2631.0942170339963,30.0,0.3719114272631714,2023,teal,0.022609260266987452
18,23,23,1173.476221590873,936.7401412353348,4102.103179722248,0.0947908163070678,1385.442360233099,1844.517047713632,60.0,2023-04-03 22:11:23.093,2460038.4245728357,-8.130198533630939,0.4473901462509815,-0.03128340433537841,1786.814275106508,,0.780823616285943,2023,teal,0.025279501236415067
19,39,39,1162.917875176415,922.7804658243768,2442.471320521423,0.0780760943889617,1385.442360233099,1777.6280412767842,60.0,2023-04-19 22:37:05.108,2460054.4424202316,-8.11677158900706,0.6690261602142868,-0.007186341788445321,1764.8533985994445,,0.002459630249290967,2023,teal,0.0257507208903469
20,32,32,1163.6345422330205,900.3344096116421,3672.2008240216346,0.0942165255546569,1385.442360233099,2285.697656527095,60.0,2023-02-23 21:17:00.602,2459999.386812523,-8.531879025718819,0.04442149536930382,0.13170393841223854,2586.7330399113375,32.0,0.37785496540425356,2023,teal,0.022709127377861106
21,30,30,1173.4563506879863,936.6288700944106,4020.973613088429,0.092283546924591,1385.4423602330987,1866.6925686070456,60.0,2023-04-03 22:32:02.342,2460038.4389159954,-8.145982998748488,0.47803386383311874,-0.028773774372100557,1812.9807778158695,,0.8114673338681087,2023,teal,0.025128897713892786
22,32,32,1163.6023512704628,900.3542613906965,3616.192435967205,0.1002304852008819,1385.442360233099,2236.329801364235,60.0,2023-02-23 21:21:00.620,2459999.3895905092,-8.4962174573461,0.05035657710733433,0.1193119275470046,2503.150620595812,32.0,0.38379004714226994,2023,teal,0.022958415539573333
23,28,28,1173.408628634777,936.6823280275756,3920.729079836039,0.0980451703071594,1385.4423602330987,1838.9498267398417,60.0,2023-04-03 22:44:34.039,2460038.447616192,-8.10590363604984,0.4966215651018615,-0.049851309465128196,1747.27576983619,,0.8300550351368656,2023,teal,0.025317737791921497
24,32,32,1163.5561175494752,900.2871676469825,3561.244185570872,0.0925597250461578,1385.4423602330987,2181.3460420840147,60.0,2023-02-23 21:25:06.762,2459999.392439375,-8.489147655356973,0.056443091137507694,0.1400778181865812,2486.904236369078,32.0,0.3898765611725139,2023,teal,0.02324596366997451
25,27,27,1173.4302526317297,936.6979437774852,3808.8279588175074,0.0855054855346679,1385.4423602330987,1844.4849251961891,60.0,2023-04-03 22:57:13.015,2460038.4564006366,-8.111444032428812,0.5153892594180292,-0.047856289782482124,1756.2147201165803,,0.8488227294529906,2023,teal,0.02527972136228133
26,32,32,1163.6184563393356,900.32556682147,3516.5131037889246,0.0974529981613159,1385.442360233099,2185.958559535596,60.0,2023-02-23 21:29:10.263,2459999.3952576737,-8.487093136659695,0.0624642988538108,0.13552141779988996,2482.2027627756656,32.0,0.3958977688887444,2023,teal,0.023221425456751887
27,30,30,1173.531036136832,936.814850829282,3718.035559939747,0.1030937433242797,1385.442360233099,1854.062763302956,60.0,2023-04-03 23:09:52.256,2460038.465188148,-8.114937796019175,0.5341635059542824,-0.04972197431879702,1761.8751022005686,,0.8675969759892723,2023,teal,0.02521434100136414
28,31,31,1163.714525684135,900.3743911256568,3441.4654732187755,0.1009160280227661,1385.4423602330987,2087.30098948982,60.0,2023-02-23 21:33:14.184,2459999.3980808333,-8.489946456862162,0.06849589202797676,0.1923218528191156,2488.7345831796756,31.0,0.4019293620629014,2023,teal,0.023763877136687143
29,25,25,1173.383363471088,936.755884487027,3628.235185536095,0.0965960621833801,1385.442360233099,1843.1468608738764,60.0,2023-04-03 23:24:30.590,2460038.4753540508,-8.106017946037946,0.5558826431326054,-0.05191508298586222,1747.4597386364776,,0.8893161131675242,2023,teal,0.025288895822834428
30,33,33,1163.593857584507,900.3475657870385,3401.664271437302,0.0976387560367584,1385.4423602330987,2163.072781724726,60.0,2023-02-23 21:37:15.322,2459999.4008717826,-8.491672488703685,0.07445866898355553,0.15238570653334818,2492.6941558509034,33.0,0.407892139018486,2023,teal,0.023343946087314906
31,31,31,1173.3885355307866,936.734548240436,3584.425392924554,0.0933295488357544,1385.442360233099,1810.5933018758872,60.0,2023-04-03 23:37:08.899,2460038.4841307756,-8.110581883862515,0.5746338444781287,-0.030803484349377776,1754.8207194384652,,0.9080673145131186,2023,teal,0.025515223867091423
32,25,25,1163.695766264242,900.4668643730805,3332.910764206253,0.1063747704029083,1385.4423602330987,2062.88470471703,60.0,2023-02-23 21:41:15.378,2459999.4036502084,-8.447220648668187,0.08039468987976427,0.15988065108260274,2392.7000544155317,25.0,0.4138281599147149,2023,teal,0.023904097961901953
33,30,30,1173.3418400847745,936.677474695716,3602.598128100097,0.0946858525276184,1385.442360233099,1857.865484818472,60.0,2023-04-03 23:50:08.870,2460038.4931582175,-8.100867128537283,0.5939206952875367,-0.06387771317179083,1739.1892862674674,,0.9273541653225266,2023,teal,0.02518852313886956
34,23,23,1163.5769665108005,900.4044952213783,3273.5584697304816,0.1186074614524841,1385.442360233099,2022.129032074164,60.0,2023-02-23 21:45:15.572,2459999.4064302314,-8.45251781658179,0.08633412318333669,0.1890449209783299,2404.402255150611,23.0,0.4197675932183529,2023,teal,0.024143787808950663
35,30,30,1173.4264224721312,936.7227660808222,3608.205962982088,0.0955725908279419,1385.4423602330987,1879.7510875473115,60.0,2023-04-04 00:03:01.210,2460038.502097338,-8.140459581483316,0.613018849918447,-0.040414917656090885,1803.7811021301397,,0.9464523199534369,2023,teal,0.02504146111654
36,28,28,1163.7403925074204,900.3665520452838,3242.4576686512555,0.1063086986541748,1385.442360233099,2028.4879564475025,60.0,2023-02-23 21:49:17.102,2459999.4092257177,-8.435736853468526,0.09230659316659606,0.16713826516012317,2367.525914386342,28.0,0.4257400632016015,2023,teal,0.02410591501066202
